Loan_ID,Loan_Status,Credit_History,income_group,loan_size,risk_segment
LP001002,Y,1,"Medium Income","Small Loan","Low Risk"
LP001003,N,1,"Medium Income","Medium Loan","Low Risk"
LP001005,Y,1,"Medium Income","Small Loan","Low Risk"
LP001006,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001008,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001011,Y,1,"Medium Income","Large Loan","Medium Risk"
LP001013,Y,1,"Low Income","Small Loan","Medium Risk"
LP001014,N,0,"Medium Income","Medium Loan","High Risk"
LP001018,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001020,N,1,"High Income","Large Loan","Medium Risk"
LP001024,Y,1,"Medium Income","Small Loan","Low Risk"
LP001027,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001028,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001029,N,1,"Low Income","Medium Loan","Medium Risk"
LP001030,Y,1,"Low Income","Small Loan","Medium Risk"
LP001032,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001034,Y,,"Medium Income","Medium Loan","High Risk"
LP001036,N,0,"Medium Income","Small Loan","High Risk"
LP001038,N,1,"Medium Income","Medium Loan","Low Risk"
LP001041,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001043,N,0,"High Income","Medium Loan","High Risk"
LP001046,Y,1,"Medium Income","Large Loan","Medium Risk"
LP001047,N,0,"Medium Income","Medium Loan","High Risk"
LP001050,N,0,"Medium Income","Medium Loan","High Risk"
LP001052,N,,"Medium Income","Medium Loan","High Risk"
LP001066,Y,1,"High Income","Medium Loan","Low Risk"
LP001068,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001073,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001086,N,1,"Low Income","Small Loan","Medium Risk"
LP001087,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001091,N,,"Medium Income","Large Loan","High Risk"
LP001095,N,1,"Medium Income","Small Loan","Low Risk"
LP001097,N,1,"Medium Income","Medium Loan","Low Risk"
LP001098,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001100,N,1,"High Income","Large Loan","Medium Risk"
LP001106,Y,1,"Low Income","Small Loan","Medium Risk"
LP001109,N,0,"Low Income","Medium Loan","High Risk"
LP001112,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001114,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001116,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001119,N,1,"Medium Income","Small Loan","Low Risk"
LP001120,Y,1,"Low Income","Small Loan","Medium Risk"
LP001123,Y,,"Low Income","Small Loan","High Risk"
LP001131,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001136,Y,1,"Medium Income","Small Loan","Low Risk"
LP001137,Y,1,"Medium Income","Small Loan","Low Risk"
LP001138,Y,1,"Medium Income","Small Loan","Low Risk"
LP001144,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001146,N,0,"Medium Income","Medium Loan","High Risk"
LP001151,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001155,Y,1,"Low Income","Medium Loan","Medium Risk"
LP001157,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001164,N,1,"Medium Income","Medium Loan","Low Risk"
LP001179,N,1,"Medium Income","Medium Loan","Low Risk"
LP001186,N,0,"High Income","Large Loan","High Risk"
LP001194,Y,1,"Medium Income","Small Loan","Low Risk"
LP001195,Y,1,"Low Income","Small Loan","Medium Risk"
LP001197,N,1,"Medium Income","Medium Loan","Low Risk"
LP001198,Y,1,"High Income","Medium Loan","Low Risk"
LP001199,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001205,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001206,Y,1,"Medium Income","Small Loan","Low Risk"
LP001207,N,0,"Medium Income","Medium Loan","High Risk"
LP001213,N,0,"Medium Income","Small Loan","High Risk"
LP001222,N,0,"Medium Income","Medium Loan","High Risk"
LP001225,N,1,"Medium Income","Large Loan","Medium Risk"
LP001228,N,0,"Medium Income","Medium Loan","High Risk"
LP001233,Y,1,"High Income","Large Loan","Medium Risk"
LP001238,Y,1,"High Income","Medium Loan","Low Risk"
LP001241,N,0,"Medium Income","Medium Loan","High Risk"
LP001243,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001245,Y,1,"Low Income","Small Loan","Medium Risk"
LP001248,Y,1,"Medium Income","Small Loan","Low Risk"
LP001250,N,0,"Medium Income","Small Loan","High Risk"
LP001253,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001255,N,1,"Medium Income","Medium Loan","Low Risk"
LP001256,N,1,"Medium Income","Medium Loan","Low Risk"
LP001259,N,1,"Low Income","Medium Loan","Medium Risk"
LP001263,N,0,"Medium Income","Medium Loan","High Risk"
LP001264,Y,,"Medium Income","Medium Loan","High Risk"
LP001265,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001266,Y,1,"Low Income","Small Loan","Medium Risk"
LP001267,N,1,"Low Income","Medium Loan","Medium Risk"
LP001273,N,,"Medium Income","Large Loan","High Risk"
LP001275,Y,1,"Medium Income","Small Loan","Low Risk"
LP001279,Y,1,"Low Income","Medium Loan","Medium Risk"
LP001280,Y,,"Medium Income","Small Loan","High Risk"
LP001282,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001289,Y,1,"High Income","Large Loan","Medium Risk"
LP001310,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001316,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001318,Y,1,"High Income","Medium Loan","Low Risk"
LP001319,Y,1,"Medium Income","Small Loan","Low Risk"
LP001322,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001325,Y,1,"Medium Income","Small Loan","Low Risk"
LP001326,N,,"High Income","Small Loan","High Risk"
LP001327,Y,1,"Low Income","Medium Loan","Medium Risk"
LP001333,Y,1,"Low Income","Small Loan","Medium Risk"
LP001334,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001343,Y,1,"Low Income","Medium Loan","Medium Risk"
LP001345,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001349,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001350,Y,1,"High Income","Small Loan","Low Risk"
LP001356,Y,1,"Medium Income","Small Loan","Low Risk"
LP001357,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001367,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001369,Y,1,"High Income","Large Loan","Medium Risk"
LP001370,N,1,"High Income","Medium Loan","Low Risk"
LP001379,N,0,"Medium Income","Large Loan","High Risk"
LP001384,Y,1,"Low Income","Small Loan","Medium Risk"
LP001385,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001387,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001391,N,0,"Medium Income","Medium Loan","High Risk"
LP001392,Y,1,"High Income","Small Loan","Low Risk"
LP001398,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001401,Y,1,"High Income","Medium Loan","Low Risk"
LP001404,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001405,Y,,"Low Income","Small Loan","High Risk"
LP001421,N,1,"Medium Income","Medium Loan","Low Risk"
LP001422,Y,1,"High Income","Large Loan","Medium Risk"
LP001426,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001430,Y,1,"Medium Income","Small Loan","Low Risk"
LP001431,Y,0,"Low Income","Medium Loan","High Risk"
LP001432,Y,1,"Medium Income","Small Loan","Low Risk"
LP001439,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001443,Y,,"Medium Income","Small Loan","High Risk"
LP001448,Y,1,"High Income","Large Loan","Medium Risk"
LP001449,Y,1,"Medium Income","Small Loan","Low Risk"
LP001451,N,0,"High Income","Medium Loan","High Risk"
LP001465,N,,"High Income","Medium Loan","High Risk"
LP001469,Y,,"High Income","Large Loan","High Risk"
LP001473,Y,1,"Low Income","Small Loan","Medium Risk"
LP001478,Y,1,"Medium Income","Small Loan","Low Risk"
LP001482,Y,1,"Medium Income","Small Loan","Low Risk"
LP001487,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001488,N,1,"Medium Income","Large Loan","Medium Risk"
LP001489,N,1,"Medium Income","Small Loan","Low Risk"
LP001491,Y,1,"Medium Income","Small Loan","Low Risk"
LP001492,N,0,"High Income","Large Loan","High Risk"
LP001493,N,1,"Medium Income","Medium Loan","Low Risk"
LP001497,N,1,"Medium Income","Medium Loan","Low Risk"
LP001498,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001504,Y,1,"High Income","Medium Loan","Low Risk"
LP001507,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001508,Y,1,"High Income","Medium Loan","Low Risk"
LP001514,Y,1,"Low Income","Medium Loan","Medium Risk"
LP001516,Y,1,"High Income","Small Loan","Low Risk"
LP001518,Y,1,"Low Income","Small Loan","Medium Risk"
LP001519,N,1,"High Income","Large Loan","Medium Risk"
LP001520,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001528,N,0,"High Income","Medium Loan","High Risk"
LP001529,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001531,N,1,"High Income","Large Loan","Medium Risk"
LP001532,N,1,"Low Income","Medium Loan","Medium Risk"
LP001535,Y,1,"Medium Income","Small Loan","Low Risk"
LP001536,Y,0,"High Income","Large Loan","High Risk"
LP001541,Y,,"Medium Income","Medium Loan","High Risk"
LP001543,Y,1,"High Income","Medium Loan","Low Risk"
LP001546,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001552,Y,1,"Medium Income","Large Loan","Medium Risk"
LP001560,Y,1,"Low Income","Small Loan","Medium Risk"
LP001562,N,1,"High Income","Large Loan","Medium Risk"
LP001565,N,0,"Medium Income","Medium Loan","High Risk"
LP001570,Y,1,"Medium Income","Medium Loan","Low Risk"
